,DateTime,Open,High,Low,Close,Volume,Count
2023-04-27 18:00:00,2023-04-27 18:00:00,4151.0,4153.0,4148.25,4151.0,3035,921
2023-04-27 18:05:00,2023-04-27 18:05:00,4151.0,4152.25,4150.25,4151.75,1872,507
2023-04-27 18:10:00,2023-04-27 18:10:00,4151.75,4152.25,4149.5,4149.75,1301,350
2023-04-27 18:15:00,2023-04-27 18:15:00,4149.75,4151.0,4149.25,4150.25,744,230
2023-04-27 18:20:00,2023-04-27 18:20:00,4150.25,4151.0,4149.0,4149.25,728,243
2023-04-27 18:25:00,2023-04-27 18:25:00,4149.5,4149.5,4147.5,4148.0,1541,471
2023-04-27 18:30:00,2023-04-27 18:30:00,4148.0,4149.75,4147.5,4149.0,1047,359
2023-04-27 18:35:00,2023-04-27 18:35:00,4149.25,4150.0,4148.25,4148.5,538,210
2023-04-27 18:40:00,2023-04-27 18:40:00,4148.75,4150.0,4148.5,4149.5,444,132
2023-04-27 18:45:00,2023-04-27 18:45:00,4149.5,4149.75,4148.75,4149.0,355,113
2023-04-27 18:50:00,2023-04-27 18:50:00,4149.0,4149.75,4147.75,4148.25,528,234
2023-04-27 18:55:00,2023-04-27 18:55:00,4148.0,4149.5,4148.0,4149.5,439,178
2023-04-27 19:00:00,2023-04-27 19:00:00,4149.75,4151.75,4149.5,4151.5,1167,383
2023-04-27 19:05:00,2023-04-27 19:05:00,4151.25,4152.75,4150.5,4151.5,988,307
2023-04-27 19:10:00,2023-04-27 19:10:00,4151.5,4151.5,4150.5,4150.5,294,107
2023-04-27 19:15:00,2023-04-27 19:15:00,4150.5,4151.25,4149.25,4149.5,552,152
2023-04-27 19:20:00,2023-04-27 19:20:00,4149.5,4150.75,4149.25,4150.5,366,96
2023-04-27 19:25:00,2023-04-27 19:25:00,4150.5,4150.75,4150.0,4150.0,151,71
2023-04-27 19:30:00,2023-04-27 19:30:00,4149.75,4150.5,4149.0,4150.0,327,136
2023-04-27 19:35:00,2023-04-27 19:35:00,4150.0,4150.5,4149.5,4150.0,166,69
2023-04-27 19:40:00,2023-04-27 19:40:00,4150.25,4150.5,4149.25,4150.0,321,124
2023-04-27 19:45:00,2023-04-27 19:45:00,4149.75,4150.5,4148.75,4148.75,613,179
2023-04-27 19:50:00,2023-04-27 19:50:00,4149.0,4149.5,4148.5,4149.25,540,188
2023-04-27 19:55:00,2023-04-27 19:55:00,4149.25,4149.25,4148.25,4148.75,510,170
2023-04-27 20:00:00,2023-04-27 20:00:00,4148.75,4149.25,4147.5,4147.75,998,328
2023-04-27 20:05:00,2023-04-27 20:05:00,4147.75,4148.25,4147.0,4147.75,813,275
2023-04-27 20:10:00,2023-04-27 20:10:00,4147.75,4148.0,4147.0,4147.75,713,190
2023-04-27 20:15:00,2023-04-27 20:15:00,4147.75,4148.75,4147.5,4148.25,959,238
2023-04-27 20:20:00,2023-04-27 20:20:00,4148.0,4148.25,4147.0,4148.25,471,128
2023-04-27 20:25:00,2023-04-27 20:25:00,4148.25,4148.75,4148.25,4148.75,401,132
2023-04-27 20:30:00,2023-04-27 20:30:00,4148.5,4150.25,4148.5,4149.25,895,247
2023-04-27 20:35:00,2023-04-27 20:35:00,4149.0,4149.25,4148.25,4148.75,448,169
2023-04-27 20:40:00,2023-04-27 20:40:00,4148.75,4148.75,4147.5,4148.0,728,175
2023-04-27 20:45:00,2023-04-27 20:45:00,4147.75,4148.5,4147.5,4148.5,331,132
2023-04-27 20:50:00,2023-04-27 20:50:00,4148.5,4148.5,4147.75,4148.25,376,111
2023-04-27 20:55:00,2023-04-27 20:55:00,4148.5,4148.75,4147.5,4148.75,437,157
2023-04-27 21:00:00,2023-04-27 21:00:00,4148.5,4149.5,4147.75,4149.5,568,176
2023-04-27 21:05:00,2023-04-27 21:05:00,4149.5,4149.5,4148.25,4148.75,310,119
2023-04-27 21:10:00,2023-04-27 21:10:00,4148.75,4149.0,4148.25,4148.5,479,145
2023-04-27 21:15:00,2023-04-27 21:15:00,4148.5,4149.5,4148.25,4149.25,463,133
2023-04-27 21:20:00,2023-04-27 21:20:00,4149.25,4149.5,4148.5,4148.75,235,93
2023-04-27 21:25:00,2023-04-27 21:25:00,4148.5,4149.5,4148.5,4149.25,603,152
2023-04-27 21:30:00,2023-04-27 21:30:00,4149.25,4150.75,4145.75,4150.25,3995,1284
2023-04-27 21:35:00,2023-04-27 21:35:00,4150.25,4153.75,4150.25,4153.5,1607,597
2023-04-27 21:40:00,2023-04-27 21:40:00,4153.5,4154.25,4151.75,4152.75,1337,449
2023-04-27 21:45:00,2023-04-27 21:45:00,4152.75,4154.0,4152.5,4152.75,693,239
2023-04-27 21:50:00,2023-04-27 21:50:00,4152.5,4153.0,4152.0,4152.75,512,161
2023-04-27 21:55:00,2023-04-27 21:55:00,4152.75,4152.75,4151.75,4152.0,384,145
2023-04-27 22:00:00,2023-04-27 22:00:00,4152.0,4152.0,4151.0,4151.5,566,210
2023-04-27 22:05:00,2023-04-27 22:05:00,4151.5,4152.0,4150.5,4151.0,531,146
2023-04-27 22:10:00,2023-04-27 22:10:00,4151.0,4151.75,4150.75,4151.75,381,135
2023-04-27 22:15:00,2023-04-27 22:15:00,4151.75,4151.75,4151.0,4151.5,319,117
2023-04-27 22:20:00,2023-04-27 22:20:00,4151.5,4152.5,4151.5,4152.5,415,140
2023-04-27 22:25:00,2023-04-27 22:25:00,4152.5,4153.5,4152.25,4153.25,606,163
2023-04-27 22:30:00,2023-04-27 22:30:00,4153.25,4153.5,4152.75,4153.5,433,138
2023-04-27 22:35:00,2023-04-27 22:35:00,4153.5,4154.0,4153.25,4153.75,428,122
2023-04-27 22:40:00,2023-04-27 22:40:00,4153.5,4154.0,4153.0,4153.0,304,80
2023-04-27 22:45:00,2023-04-27 22:45:00,4153.25,4153.75,4153.25,4153.5,290,74
2023-04-27 22:50:00,2023-04-27 22:50:00,4153.75,4153.75,4153.5,4153.75,77,42
2023-04-27 22:55:00,2023-04-27 22:55:00,4153.5,4153.5,4152.5,4152.5,277,90
2023-04-27 23:00:00,2023-04-27 23:00:00,4152.75,4153.0,4152.0,4152.0,395,109
2023-04-27 23:05:00,2023-04-27 23:05:00,4152.0,4152.25,4150.75,4150.75,370,138
2023-04-27 23:10:00,2023-04-27 23:10:00,4151.0,4151.75,4150.75,4151.25,280,109
2023-04-27 23:15:00,2023-04-27 23:15:00,4151.0,4151.5,4150.75,4151.25,325,85
2023-04-27 23:20:00,2023-04-27 23:20:00,4151.25,4151.5,4147.75,4148.0,958,337
2023-04-27 23:25:00,2023-04-27 23:25:00,4148.0,4149.75,4147.25,4149.0,1107,310
2023-04-27 23:30:00,2023-04-27 23:30:00,4149.0,4149.0,4148.0,4148.75,360,148
2023-04-27 23:35:00,2023-04-27 23:35:00,4149.0,4149.0,4148.0,4148.25,271,87
2023-04-27 23:40:00,2023-04-27 23:40:00,4148.25,4148.75,4147.75,4148.25,447,162
2023-04-27 23:45:00,2023-04-27 23:45:00,4148.0,4149.25,4147.75,4148.25,414,161
2023-04-27 23:50:00,2023-04-27 23:50:00,4148.25,4149.0,4148.0,4148.5,326,116
2023-04-27 23:55:00,2023-04-27 23:55:00,4148.5,4148.75,4148.0,4148.25,247,110
2023-04-28 00:00:00,2023-04-28 00:00:00,4148.25,4151.25,4147.75,4149.5,1873,621
2023-04-28 00:05:00,2023-04-28 00:05:00,4149.5,4150.0,4148.25,4149.75,871,343
2023-04-28 00:10:00,2023-04-28 00:10:00,4149.75,4150.5,4149.5,4150.5,660,223
2023-04-28 00:15:00,2023-04-28 00:15:00,4150.5,4151.5,4150.5,4151.25,771,262
2023-04-28 00:20:00,2023-04-28 00:20:00,4151.0,4151.0,4150.5,4150.75,310,121
2023-04-28 00:25:00,2023-04-28 00:25:00,4150.75,4150.75,4149.75,4150.25,551,122
2023-04-28 00:30:00,2023-04-28 00:30:00,4150.0,4150.75,4149.75,4149.75,289,84
2023-04-28 00:35:00,2023-04-28 00:35:00,4149.75,4149.75,4148.5,4149.25,586,181
2023-04-28 00:40:00,2023-04-28 00:40:00,4149.0,4149.25,4148.5,4149.25,211,100
2023-04-28 00:45:00,2023-04-28 00:45:00,4149.0,4149.25,4148.75,4149.0,273,104
2023-04-28 00:50:00,2023-04-28 00:50:00,4149.0,4149.5,4149.0,4149.25,317,94
2023-04-28 00:55:00,2023-04-28 00:55:00,4149.25,4149.75,4148.75,4149.5,262,91
2023-04-28 01:00:00,2023-04-28 01:00:00,4149.25,4149.5,4148.5,4148.5,472,113
2023-04-28 01:05:00,2023-04-28 01:05:00,4148.5,4149.5,4147.25,4147.5,1278,274
2023-04-28 01:10:00,2023-04-28 01:10:00,4147.25,4148.25,4147.25,4148.0,434,139
2023-04-28 01:15:00,2023-04-28 01:15:00,4148.0,4149.25,4148.0,4149.0,301,116
2023-04-28 01:20:00,2023-04-28 01:20:00,4148.75,4149.5,4148.75,4149.25,264,109
2023-04-28 01:25:00,2023-04-28 01:25:00,4149.5,4149.75,4149.0,4149.5,399,168
2023-04-28 01:30:00,2023-04-28 01:30:00,4149.5,4153.0,4149.0,4151.75,1019,372
2023-04-28 01:35:00,2023-04-28 01:35:00,4151.75,4155.5,4151.5,4153.0,2051,611
2023-04-28 01:40:00,2023-04-28 01:40:00,4152.75,4154.25,4152.0,4154.0,727,290
2023-04-28 01:45:00,2023-04-28 01:45:00,4153.75,4153.75,4152.5,4152.75,677,207
2023-04-28 01:50:00,2023-04-28 01:50:00,4152.75,4154.0,4152.25,4153.75,843,268
2023-04-28 01:55:00,2023-04-28 01:55:00,4153.75,4154.0,4152.5,4153.75,790,217
2023-04-28 02:00:00,2023-04-28 02:00:00,4153.5,4153.75,4150.5,4150.75,2019,610
2023-04-28 02:05:00,2023-04-28 02:05:00,4151.0,4151.25,4148.25,4149.0,1075,323
2023-04-28 02:10:00,2023-04-28 02:10:00,4149.25,4151.0,4148.75,4150.25,673,293
2023-04-28 02:15:00,2023-04-28 02:15:00,4150.0,4150.25,4149.25,4150.0,391,198
2023-04-28 02:20:00,2023-04-28 02:20:00,4149.75,4150.25,4149.0,4150.25,633,233
2023-04-28 02:25:00,2023-04-28 02:25:00,4150.25,4150.5,4149.5,4149.75,320,162
2023-04-28 02:30:00,2023-04-28 02:30:00,4150.0,4150.0,4145.75,4147.5,2399,556
2023-04-28 02:35:00,2023-04-28 02:35:00,4147.75,4149.25,4147.5,4148.5,657,289
2023-04-28 02:40:00,2023-04-28 02:40:00,4148.5,4149.5,4148.25,4149.0,668,253
2023-04-28 02:45:00,2023-04-28 02:45:00,4149.0,4149.0,4146.0,4147.25,2430,782
2023-04-28 02:50:00,2023-04-28 02:50:00,4147.5,4147.75,4146.75,4147.5,486,206
2023-04-28 02:55:00,2023-04-28 02:55:00,4147.25,4147.25,4145.25,4145.25,886,290
2023-04-28 03:00:00,2023-04-28 03:00:00,4145.5,4147.25,4145.25,4147.25,2428,913
2023-04-28 03:05:00,2023-04-28 03:05:00,4147.0,4147.75,4144.0,4145.0,2861,939
2023-04-28 03:10:00,2023-04-28 03:10:00,4145.25,4146.75,4143.5,4143.5,2002,708
2023-04-28 03:15:00,2023-04-28 03:15:00,4143.75,4144.0,4140.75,4142.5,3161,954
2023-04-28 03:20:00,2023-04-28 03:20:00,4142.75,4145.75,4141.75,4143.75,2089,686
2023-04-28 03:25:00,2023-04-28 03:25:00,4143.75,4144.5,4141.75,4142.25,1658,458
2023-04-28 03:30:00,2023-04-28 03:30:00,4142.25,4143.75,4141.5,4143.25,1824,553
2023-04-28 03:35:00,2023-04-28 03:35:00,4143.0,4143.0,4140.75,4142.0,1502,447
2023-04-28 03:40:00,2023-04-28 03:40:00,4142.0,4143.5,4140.5,4140.75,1635,481
2023-04-28 03:45:00,2023-04-28 03:45:00,4140.75,4143.25,4140.75,4143.25,1302,425
2023-04-28 03:50:00,2023-04-28 03:50:00,4143.25,4144.75,4142.75,4144.0,1334,406
2023-04-28 03:55:00,2023-04-28 03:55:00,4143.75,4143.75,4141.75,4142.0,1272,418
2023-04-28 04:00:00,2023-04-28 04:00:00,4142.0,4143.0,4139.75,4140.5,4404,1125
2023-04-28 04:05:00,2023-04-28 04:05:00,4140.5,4141.25,4139.75,4140.25,2312,589
2023-04-28 04:10:00,2023-04-28 04:10:00,4140.25,4141.0,4139.25,4139.75,1763,539
2023-04-28 04:15:00,2023-04-28 04:15:00,4139.75,4142.5,4138.25,4141.25,2321,770
2023-04-28 04:20:00,2023-04-28 04:20:00,4141.5,4142.0,4138.5,4138.75,1835,624
2023-04-28 04:25:00,2023-04-28 04:25:00,4138.75,4139.0,4137.25,4137.25,1787,569
2023-04-28 04:30:00,2023-04-28 04:30:00,4137.25,4138.5,4136.25,4137.75,2266,596
2023-04-28 04:35:00,2023-04-28 04:35:00,4137.5,4137.75,4135.25,4137.0,2295,684
2023-04-28 04:40:00,2023-04-28 04:40:00,4137.25,4137.75,4136.0,4136.5,1520,409
2023-04-28 04:45:00,2023-04-28 04:45:00,4136.5,4136.5,4134.5,4136.0,2278,580
2023-04-28 04:50:00,2023-04-28 04:50:00,4135.75,4136.5,4134.5,4135.25,1347,405
2023-04-28 04:55:00,2023-04-28 04:55:00,4135.25,4136.0,4133.75,4135.25,1815,578
2023-04-28 05:00:00,2023-04-28 05:00:00,4135.5,4135.75,4133.25,4134.25,2264,645
2023-04-28 05:05:00,2023-04-28 05:05:00,4134.5,4134.5,4131.75,4132.25,2655,673
2023-04-28 05:10:00,2023-04-28 05:10:00,4132.25,4133.25,4131.5,4133.25,2554,660
2023-04-28 05:15:00,2023-04-28 05:15:00,4133.0,4138.0,4132.75,4137.75,3023,885
2023-04-28 05:20:00,2023-04-28 05:20:00,4137.5,4140.75,4136.25,4140.25,3568,856
2023-04-28 05:25:00,2023-04-28 05:25:00,4140.25,4140.25,4138.0,4139.5,1582,462
2023-04-28 05:30:00,2023-04-28 05:30:00,4139.25,4140.25,4138.25,4139.75,1382,347
